repository,file,content
kadiraydinli/react-native-system-navigation-bar,tsconfig.json,"{
  ""compilerOptions"": {
    ""baseUrl"": ""./"",
    ""paths"": {
      ""react-native-system-navigation-bar"": [""./src/index""]
    },
    ""allowUnreachableCode"": false,
    ""allowUnusedLabels"": false,
    ""esModuleInterop"": true,
    ""importsNotUsedAsValues"": ""error"",
    ""forceConsistentCasingInFileNames"": true,
    ""jsx"": ""react"",
    ""lib"": [""esnext""],
    ""module"": ""esnext"",
    ""moduleResolution"": ""node"",
    ""noFallthroughCasesInSwitch"": true,
    ""noImplicitReturns"": true,
    ""noImplicitUseStrict"": false,
    ""noStrictGenericChecks"": false,
    ""noUnusedLocals"": true,
    ""noUnusedParameters"": true,
    ""resolveJsonModule"": true,
    ""skipLibCheck"": true,
    ""strict"": true,
    ""target"": ""esnext""
  }
}
"
Nubescope/react-native-navigation-hooks,tsconfig.json,"{
  ""compilerOptions"": {
    ""allowJs"": false,
    ""declaration"": true,
    ""declarationMap"": true,
    ""esModuleInterop"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""isolatedModules"": true,
    ""jsx"": ""react"",
    ""lib"": [""es2017""],
    ""noEmitOnError"": true,
    ""noFallthroughCasesInSwitch"": true,
    ""noImplicitAny"": true,
    ""noImplicitReturns"": true,
    ""noUnusedLocals"": true,
    ""noUnusedParameters"": true,
    ""module"": ""commonjs"",
    ""moduleResolution"": ""node"",
    ""outDir"": ""dist"",
    ""resolveJsonModule"": true,
    ""skipLibCheck"": true,
    ""sourceMap"": true,
    ""sourceRoot"": ""src"",
    ""strict"": true,
    ""target"": ""es5""
  },
  ""exclude"": [""node_modules"", ""**/*.test.ts"", ""**/*.test.tsx""],
  ""include"": [""src""]
}
"
lukebrandonfarrell/react-native-navigation-drawer-extension,tsconfig.json,"{
    ""compilerOptions"": {
      ""target"": ""es5"",
      ""module"": ""commonjs"",
      ""declaration"": true,
      ""outDir"": ""./lib"",
      ""strict"": true,
      ""jsx"": ""react"",
      ""skipLibCheck"": true,
    },
    ""include"": [""src""],
    ""exclude"": [""node_modules"", ""**/__tests__/*""]
  }"
homeeondemand/react-native-mapbox-navigation,tsconfig.json,"{
  ""compilerOptions"": {
    ""target"": ""es6"",
    ""module"": ""es6"",
    ""declaration"": true,
    ""outDir"": ""./dist"",
    ""strict"": false,
    ""jsx"": ""react-native"",
    ""skipLibCheck"": true,
    ""moduleResolution"": ""node""
  },
  ""include"": [""src""],
  ""exclude"": [""node_modules"", ""**/__tests__/*"", ""example""]
}
"
J3-Tech/Vue-Tree-Navigation,tsconfig.json,"{
  ""files"": [],
  ""references"": [
    {
      ""path"": ""./tsconfig.node.json""
    },
    {
      ""path"": ""./tsconfig.app.json""
    },
    {
      ""path"": ""./tsconfig.vitest.json""
    }
  ]
}
"
starters-dev/rn-starter,tsconfig.json,"{
  ""extends"": ""@tsconfig/react-native/tsconfig.json""
}
"
react-navigation/drawer,tsconfig.json,"{
  ""compilerOptions"": {
    ""baseUrl"": ""."",
    ""paths"": {
      ""react-navigation-drawer"": [""./src/index""]
    },
    ""allowUnreachableCode"": false,
    ""allowUnusedLabels"": false,
    ""alwaysStrict"": true,
    ""esModuleInterop"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""jsx"": ""react"",
    ""lib"": [""esnext""],
    ""module"": ""esnext"",
    ""moduleResolution"": ""node"",
    ""noFallthroughCasesInSwitch"": true,
    ""noImplicitAny"": true,
    ""noImplicitReturns"": true,
    ""noImplicitThis"": true,
    ""noImplicitUseStrict"": false,
    ""noStrictGenericChecks"": false,
    ""noUnusedLocals"": true,
    ""noUnusedParameters"": true,
    ""resolveJsonModule"": true,
    ""skipLibCheck"": true,
    ""strict"": true,
    ""target"": ""esnext"",
    ""plugins"": [{ ""name"": ""typescript-tslint-plugin"" }]
  }
}
"
Upstatement/react-router-guards,tsconfig.json,"{
  ""compilerOptions"": {
    ""sourceMap"": true,
    ""target"": ""es5"",
    ""lib"": [""dom"", ""dom.iterable"", ""esnext""],
    ""allowJs"": false,
    ""skipLibCheck"": true,
    ""esModuleInterop"": true,
    ""strict"": true,
    ""module"": ""es6"",
    ""moduleResolution"": ""node"",
    ""resolveJsonModule"": true,
    ""strictNullChecks"": true
  }
}
"
ionicthemes/ionic4-starter-app-tutorial,tsconfig.json,"{
  ""compileOnSave"": false,
  ""compilerOptions"": {
    ""baseUrl"": ""./"",
    ""outDir"": ""./dist/out-tsc"",
    ""sourceMap"": true,
    ""declaration"": false,
    ""module"": ""es2015"",
    ""moduleResolution"": ""node"",
    ""emitDecoratorMetadata"": true,
    ""experimentalDecorators"": true,
    ""target"": ""es5"",
    ""typeRoots"": [
      ""node_modules/@types""
    ],
    ""lib"": [
      ""es2018"",
      ""dom""
    ]
  }
}
"
microsoft/tabster,tsconfig.json,"{
    ""extends"": ""./tsconfig.base.json"",
    ""references"": [
        { ""path"": ""src/tsconfig.lib.json"" },
        { ""path"": ""stories/tsconfig.stories.json"" },
        { ""path"": ""tests/tsconfig.spec.json"" }
    ]
}
"
benawad/react-navigation-v5-tutorial,tsconfig.json,"{
  ""compilerOptions"": {
    ""allowSyntheticDefaultImports"": true,
    ""jsx"": ""react-native"",
    ""lib"": [""dom"", ""esnext""],
    ""moduleResolution"": ""node"",
    ""noEmit"": true,
    ""skipLibCheck"": true,
    ""resolveJsonModule"": true
  }
}
"
jic999/moon-web-start,tsconfig.json,"{
  ""compilerOptions"": {
    ""target"": ""es2016"",
    ""lib"": [""DOM"", ""ESNext""],
    ""jsx"": ""preserve"",
    ""module"": ""ESNext"",
    ""moduleResolution"": ""node"",
    ""baseUrl"": ""."",
    ""paths"": {
      ""@/*"": [""src/*""],
      ""@@/*"": [""./*""]
    },
    ""types"": [
      ""vite/client"",
      ""vite-plugin-pages/client"",
      ""unplugin-vue-macros/macros-global""
    ],
    ""resolveJsonModule"": true,
    ""allowJs"": true,
    ""outDir"": ""dist"",
    ""esModuleInterop"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""strict"": true,
    ""strictNullChecks"": true,
    ""noUnusedLocals"": true,
    ""skipLibCheck"": true
  },
  ""exclude"": [""dist"", ""node_modules""]
}
"
frontend-joe/react-sidebars,tsconfig.json,"{
  ""compilerOptions"": {
    ""target"": ""es5"",
    ""lib"": [
      ""dom"",
      ""dom.iterable"",
      ""esnext""
    ],
    ""allowJs"": true,
    ""skipLibCheck"": true,
    ""esModuleInterop"": true,
    ""allowSyntheticDefaultImports"": true,
    ""strict"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""noFallthroughCasesInSwitch"": true,
    ""module"": ""esnext"",
    ""moduleResolution"": ""node"",
    ""resolveJsonModule"": true,
    ""isolatedModules"": true,
    ""noEmit"": true,
    ""jsx"": ""react-jsx""
  },
  ""include"": [
    ""src""
  ]
}
"
bbc/lrud,tsconfig.json,"{
    ""compilerOptions"": {
        ""declaration"": true,
        ""declarationDir"": ""dist/types"",
        ""outDir"": ""dist/esm"",
        ""moduleResolution"": ""node"",
        ""target"": ""es5"",
        ""module"": ""es2015"",
        ""esModuleInterop"": true,
        ""allowSyntheticDefaultImports"": true,
        ""types"": [""jest""]
    },
    ""include"": [
        ""src/**/*""
      ],
    ""exclude"": [""node_modules""]
}
"
lewhunt/react-tv-player,tsconfig.json,"{
  ""compilerOptions"": {
    ""target"": ""ES2020"",
    ""useDefineForClassFields"": true,
    ""lib"": [""ES2020"", ""DOM"", ""DOM.Iterable""],
    ""module"": ""ESNext"",
    ""skipLibCheck"": true,

    /* Bundler mode */
    ""moduleResolution"": ""bundler"",
    ""allowImportingTsExtensions"": true,
    ""resolveJsonModule"": true,
    ""isolatedModules"": true,
    ""noEmit"": true,
    ""jsx"": ""react-jsx"",

    /* Linting */
    ""strict"": true,
    ""noUnusedLocals"": true,
    ""noUnusedParameters"": true,
    ""noFallthroughCasesInSwitch"": true
  },
  ""include"": [""src""],
  ""references"": [{ ""path"": ""./tsconfig.node.json"" }]
}
"
ionicthemes/ionic5-starter-app-tutorial,tsconfig.json,"{
  ""compileOnSave"": false,
  ""compilerOptions"": {
    ""baseUrl"": ""./"",
    ""outDir"": ""./dist/out-tsc"",
    ""sourceMap"": true,
    ""declaration"": false,
    ""module"": ""esnext"",
    ""moduleResolution"": ""node"",
    ""emitDecoratorMetadata"": true,
    ""experimentalDecorators"": true,
    ""importHelpers"": true,
    ""target"": ""es2015"",
    ""typeRoots"": [
      ""node_modules/@types""
    ],
    ""lib"": [
      ""es2018"",
      ""dom""
    ]
  },
  ""angularCompilerOptions"": {
    ""fullTemplateTypeCheck"": true,
    ""strictInjectionParameters"": true
  }
}
"
tywalch/electrodb,tsconfig.json,"{
  ""compilerOptions"": {
    /* Visit https://aka.ms/tsconfig.json to read more about this file */

    /* Basic Options */
    // ""incremental"": true,                         /* Enable incremental compilation */
    ""target"": ""ESNext"" /* Specify ECMAScript target version: 'ES3' (default), 'ES5', 'ES2015', 'ES2016', 'ES2017', 'ES2018', 'ES2019', 'ES2020', or 'ESNEXT'. */,
    ""module"": ""commonjs"" /* Specify module code generation: 'none', 'commonjs', 'amd', 'system', 'umd', 'es2015', 'es2020', or 'ESNext'. */,
    ""lib"": [""ESNext""],                                   /* Specify library files to be included in the compilation. */
    ""resolveJsonModule"": true,
    // ""allowJs"": true,                             /* Allow javascript files to be compiled. */
    // ""checkJs"": true,                             /* Report errors in .js files. */
    // ""jsx"": ""preserve"",                           /* Specify JSX code generation: 'preserve', 'react-native', 'react', 'react-jsx' or 'react-jsxdev'. */
    // ""declaration"": true,                         /* Generates corresponding '.d.ts' file. */
    // ""declarationMap"": true,                      /* Generates a sourcemap for each corresponding '.d.ts' file. */
    ""sourceMap"": true /* Generates corresponding '.map' file. */,
    // ""outFile"": ""./"",                             /* Concatenate and emit output to single file. */
    ""outDir"": ""./dist"" /* Redirect output structure to the directory. */,
    // ""rootDir"": ""./"",                             /* Specify the root directory of input files. Use to control the output directory structure with --outDir. */
    // ""composite"": true,                           /* Enable project compilation */
    // ""tsBuildInfoFile"": ""./"",                     /* Specify file to store incremental compilation information */
    // ""removeComments"": true,                      /* Do not emit comments to output. */
    // ""noEmit"": true,                              /* Do not emit outputs. */
    // ""importHelpers"": true,                       /* Import emit helpers from 'tslib'. */
    // ""downlevelIteration"": true,                  /* Provide full support for iterables in 'for-of', spread, and destructuring when targeting 'ES5' or 'ES3'. */
    // ""isolatedModules"": true,                     /* Transpile each file as a separate module (similar to 'ts.transpileModule'). */

    /* Strict Type-Checking Options */
    ""strict"": true /* Enable all strict type-checking options. */,
    ""noImplicitAny"": true /* Raise error on expressions and declarations with an implied 'any' type. */,
    // ""strictNullChecks"": true,                    /* Enable strict null checks. */
    // ""strictFunctionTypes"": true,                 /* Enable strict checking of function types. */
    // ""strictBindCallApply"": true,                 /* Enable strict 'bind', 'call', and 'apply' methods on functions. */
    // ""strictPropertyInitialization"": true,        /* Enable strict checking of property initialization in classes. */
    // ""noImplicitThis"": true,                      /* Raise error on 'this' expressions with an implied 'any' type. */
    // ""alwaysStrict"": true,                        /* Parse in strict mode and emit ""use strict"" for each source file. */

    /* Additional Checks */
    // ""noUnusedLocals"": true,                      /* Report errors on unused locals. */
    // ""noUnusedParameters"": true,                  /* Report errors on unused parameters. */
    // ""noImplicitReturns"": true,                   /* Report error when not all code paths in function return a value. */
    // ""noFallthroughCasesInSwitch"": true,          /* Report errors for fallthrough cases in switch statement. */
    // ""noUncheckedIndexedAccess"": true,            /* Include 'undefined' in index signature results */
    // ""noPropertyAccessFromIndexSignature"": true,  /* Require undeclared properties from index signatures to use element accesses. */

    /* Module Resolution Options */
    ""moduleResolution"": ""node"",                  /* Specify module resolution strategy: 'node' (Node.js) or 'classic' (TypeScript pre-1.6). */
    // ""baseUrl"": ""./"",                             /* Base directory to resolve non-absolute module names. */
    // ""paths"": {},                                 /* A series of entries which re-map imports to lookup locations relative to the 'baseUrl'. */
    // ""rootDirs"": [],                              /* List of root folders whose combined content represents the structure of the project at runtime. */
    // ""typeRoots"": [],                             /* List of folders to include type definitions from. */
    // ""types"": [],                                 /* Type declaration files to be included in compilation. */
    // ""allowSyntheticDefaultImports"": true,        /* Allow default imports from modules with no default export. This does not affect code emit, just typechecking. */
    ""esModuleInterop"": true /* Enables emit interoperability between CommonJS and ES Modules via creation of namespace objects for all imports. Implies 'allowSyntheticDefaultImports'. */,
    // ""preserveSymlinks"": true,                    /* Do not resolve the real path of symlinks. */
    // ""allowUmdGlobalAccess"": true,                /* Allow accessing UMD globals from modules. */

    /* Source Map Options */
    // ""sourceRoot"": """",                            /* Specify the location where debugger should locate TypeScript files instead of source locations. */
    // ""mapRoot"": """",                               /* Specify the location where debugger should locate map files instead of generated locations. */
    // ""inlineSourceMap"": true,                     /* Emit a single file with source maps instead of having a separate file. */
    // ""inlineSources"": true,                       /* Emit the source alongside the sourcemaps within a single file; requires '--inlineSourceMap' or '--sourceMap' to be set. */

    /* Experimental Options */
    // ""experimentalDecorators"": true,              /* Enables experimental support for ES7 decorators. */
    // ""emitDecoratorMetadata"": true,               /* Enables experimental support for emitting type metadata for decorators. */

    /* Advanced Options */
    ""skipLibCheck"": true /* Skip type checking of declaration files. */,
    ""forceConsistentCasingInFileNames"": true /* Disallow inconsistently-cased references to the same file. */
  }
}
"
shannonhochkins/ha-component-kit,tsconfig.json,"{
  ""compilerOptions"": {
    ""target"": ""ES2020"",
    ""useDefineForClassFields"": true,
    ""lib"": [""es2020"", ""DOM"", ""DOM.Iterable""],
    ""module"": ""ESNext"",
    ""moduleResolution"": ""bundler"",
    ""allowImportingTsExtensions"": true,
    ""resolveJsonModule"": true,
    ""emitDeclarationOnly"": false,
    ""isolatedModules"": true,
    ""noEmit"": true,
    ""esModuleInterop"": true,
    ""jsx"": ""react-jsx"",
    ""jsxImportSource"": ""@emotion/react"",
    ""declaration"": true,
    ""strict"": true,
    ""noErrorTruncation"": true,
    ""noUnusedLocals"": true,
    ""noUnusedParameters"": true,
    ""preserveConstEnums"": true,
    ""noFallthroughCasesInSwitch"": true,
    ""baseUrl"": ""."",
    ""paths"": {
      ""@hakit/core"": [""packages/core/dist""],
      ""@hakit/components"": [""packages/components/dist""],
      ""@core"": [""packages/core/src""],
      ""@components"": [""packages/components/src""],
      ""@stories/*"": [""stories/*""],
      ""@hass-connect-fake"": [""hass-connect-fake/index.tsx""],
      ""@hass-connect-fake/*"": [""hass-connect-fake/*""],
      ""@hooks"": [""packages/core/src/hooks""],
      ""@utils/*"": [""packages/core/src/utils/*""],
      ""@typings"": [""packages/core/src/types""],
      ""@mocks/*"": [""hass-connect-fake/mocks/*""]
    }
  },
  ""exclude"": [""node_modules"", ""node_modules/**"", ""dist""]
}"
TimMikeladze/typescript-react-package-starter,tsconfig.json,"{
	""compilerOptions"": {
		""esModuleInterop"": true,
		""jsx"": ""react-jsx"",
		""module"": ""ESNext"",
		""moduleResolution"": ""Bundler"",
		""skipLibCheck"": true,
		""strict"": true,
		""noEmit"": true
	}
}
"
jpmorganchase/salt-ds,tsconfig.json,"{
  ""extends"": ""modular-scripts/tsconfig.json"",
  ""compilerOptions"": {
    ""noImplicitAny"": true,
    ""jsx"": ""react-jsx"",
    ""baseUrl"": ""."",
    ""paths"": {
      ""@stories/*"": [
        ""packages/ag-grid-theme/stories/*"",
        ""packages/core/stories/*"",
        ""packages/data-grid/stories/*"",
        ""packages/icons/stories/*"",
        ""packages/lab/stories/*"",
        ""packages/theme/stories/*""
      ]
    },
    ""types"": [""cypress"", ""@testing-library/cypress"", ""node""]
  },
  ""include"": [
    ""modular"",
    ""packages"",
    ""integration/toolkit"",
    ""docs"",
    ""tooling"",
    ""cypress"",
    ""./declarations.d.ts""
  ]
}
"
AxisCommunications/practical-react-components,tsconfig.json,"{
  ""compilerOptions"": {
    ""target"": ""esnext"",
    ""skipLibCheck"": true,
    ""esModuleInterop"": true,
    ""allowSyntheticDefaultImports"": true,
    ""strict"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""module"": ""esnext"",
    ""moduleResolution"": ""node"",
    ""resolveJsonModule"": true,
    ""jsx"": ""react-jsx"",
    ""declaration"": true,
    ""isolatedModules"": false,
    ""noEmit"": true,
    ""incremental"": true,
    ""noImplicitAny"": true,
    ""noUnusedLocals"": true,
    ""noUnusedParameters"": true,
    ""plugins"": [{ ""name"": ""typescript-styled-plugin"" }]
  }
}
"
HaikuTeam/animator,tsconfig.json,"{
  ""compileOnSave"": true,
  ""compilerOptions"": {
    ""allowJs"": false,
    ""declaration"": true,
    ""declarationDir"": ""lib"",
    ""jsx"": ""react"",
    ""module"": ""commonjs"",
    ""moduleResolution"": ""node"",
    ""noImplicitAny"": true,
    ""outDir"": ""lib"",
    ""paths"": {
      ""@admin-cli/*"": [""packages/haiku-admin-cli/src/*""],
      ""@cli/*"": [""packages/@haiku/cli/src/*""],
      ""@common/*"": [""packages/haiku-common/src/*""],
      ""@core/*"": [""packages/@haiku/core/src/*""],
      ""@creator/*"": [""packages/haiku-creator/src/*""],
      ""@formats/*"": [""packages/haiku-formats/src/*""],
      ""@plumbing/*"": [""packages/haiku-plumbing/src/*""],
      ""@sdk-creator/*"": [""packages/haiku-sdk-creator/src/*""],
      ""@sdk-inkstone/*"": [""packages/@haiku/sdk-inkstone/src/*""],
      ""@testing/*"": [""packages/haiku-testing/src/*""],
      ""@ui-common/*"": [""packages/haiku-ui-common/src/*""]
    },
    ""preserveConstEnums"": true,
    ""rootDir"": ""src"",
    ""sourceMap"": true,
    ""suppressImplicitAnyIndexErrors"": true,
    ""target"": ""ES6"",
    ""types"": [
      ""node""
    ],
    ""typeRoots"": [
      ""node_modules/@types/""
    ]
  },
  ""include"": [
    ""packages/**/*.ts""
  ]
}
"
HEmile/juggl,tsconfig.json,"{
  ""extends"": ""@tsconfig/svelte/tsconfig.json"",
  ""compilerOptions"": {
    ""baseUrl"": ""."",
    ""module"": ""ESNext"",
    ""target"": ""es2020"",
    ""sourceMap"": true,
    ""moduleResolution"": ""node"",
    ""noImplicitAny"": true,
    ""importHelpers"": true,
    ""lib"": [
      ""dom"",
      ""es5"",
      ""scripthost"",
      ""es2020"",
      ""dom.iterable""
    ],
    ""esModuleInterop"": true,
    ""types"": [""node"", ""svelte""],
    ""paths"": {""src"":  [""*""]},
    ""typeRoots"": [
      ""node_modules/@types/""
    ]
  },
  ""include"": [
    ""./**/*""
  ],
  ""exclude"": [""node_modules/*""]
}
"
FightingDesign/fighting-design,tsconfig.json,"// https://www.typescriptlang.org/zh/tsconfig
{
  ""compilerOptions"": {
    ""target"": ""ESNext"", // 为发出的 JavaScript 设置 JavaScript 语言版本，并包括兼容的库声明
    ""useDefineForClassFields"": true, // 发出符合 ECMAScript 标准的类字段
    ""module"": ""ESNext"", // 指定生成的模块代码
    ""moduleResolution"": ""node"", // 指定 TypeScript 如何从给定模块说明符中查找文件
    ""strict"": true, // 启用所有严格类型检查选项
    ""sourceMap"": true, // 为发出的 JavaScript 文件创建源映射文件
    ""resolveJsonModule"": true,
    ""allowJs"": true, // 允许 JavaScript 文件在你的工程中被引入
    ""isolatedModules"": true,
    ""esModuleInterop"": true,
    ""lib"": [""ESNext"", ""DOM""],
    ""skipLibCheck"": true,
    ""typeRoots"": [""node_modules/@types"", ""@types""]
  },
  ""include"": [
    ""packages/**/*.ts"",
    ""packages/**/*.d.ts"",
    ""packages/**/*.vue"",
    ""docs/**/*.vue""
  ]
}
"
duan602728596/antd-schema-form,tsconfig.json,"{
  ""compilerOptions"": {
    ""alwaysStrict"": true,
    ""moduleResolution"": ""node"",
    ""module"": ""ES6"",
    ""target"": ""ES2018"",
    ""newLine"": ""LF"",
    ""resolveJsonModule"": true,
    ""jsx"": ""react"",
    ""jsxFactory"": ""createElement"",
    ""declaration"": true,
    ""experimentalDecorators"": true,
    ""strictNullChecks"": true,
    ""importHelpers"": true,
    ""skipLibCheck"": true,
    ""lib"": [
      ""ES2019"",
      ""ES2020"",
      ""ES2021"",
      ""ES2022"",
      ""ES2023"",
      ""ESNext"",
      ""DOM""
    ]
  }
}"
Figma-Linux/figma-linux,tsconfig.json,"{
  ""compilerOptions"": {
    ""outDir"": ""./dist"",
    ""baseUrl"": ""./"",
    ""noImplicitAny"": true,
    ""allowJs"": false,
    ""target"": ""ESNext"",
    ""module"": ""ESNext"",
    ""moduleResolution"": ""nodenext"",
    ""sourceMap"": true,
    ""preserveConstEnums"": true,
    ""removeComments"": true,
    ""emitDecoratorMetadata"": true,
    ""experimentalDecorators"": true,
    ""allowSyntheticDefaultImports"": true,
    ""strictPropertyInitialization"": false,
    ""noImplicitThis"": false,
    ""allowUnusedLabels"": true,
    ""noUnusedLocals"": false,
    ""strictNullChecks"": false,
    ""lib"": [
      ""dom"",
      ""es7"",
      ""esnext""
    ],
    ""typeRoots"": [
      ""node_modules/@types"",
      ""src/types/**/*.d.ts""
    ],
    ""paths"": {
      ""Main"": [""src/main""],
      ""Main/*"": [""src/main/*""],
      ""Icons"": [""src/renderer/Common/Icons""],
      ""Icons/*"": [""src/renderer/Common/Icons/*""],
      ""Common"": [""src/renderer/Common""],
      ""Common/*"": [""src/renderer/Common/*""],
      ""Components"": [""src/renderer/components""],
      ""Components/*"": [""src/renderer/components/*""],
      ""Containers"": [""src/renderer/Common/Containers""],
      ""Containers/*"": [""src/renderer/Common/Containers/*""],
      ""Elements/*"": [""src/renderer/elements/*""],
      ""Elements"": [""src/renderer/elements""],
      ""Store"": [""src/renderer/stores""],
      ""Store/*"": [""src/renderer/stores/*""],
      ""DesktopAPI"": [""DesktopAPI""],
      ""DesktopAPI/*"": [""DesktopAPI/*""],
      ""Const"": [""src/constants""],
      ""Utils"": [""src/utils""],
      ""Utils/*"": [""src/utils/*""],
      ""Enums"": [""src/types/enums.ts""],
      ""Storage"": [""src/main/Storage.ts""],
      ""Types"": [""src/types""],
      ""Types/*"": [""src/types/*""],
      ""*"": [""node_modules/@types/*""]
    }
  },
  ""include"": [
    ""src/constants/**/*"",
    ""src/main/**/*"",
    ""src/types/**/*"",
    ""src/utils/**/*"",
  ]
}
"
beercss/beercss,tsconfig.json,"{
  ""compilerOptions"": {
    ""target"": ""esnext"",
    ""useDefineForClassFields"": true,
    ""module"": ""esnext"",
    ""moduleResolution"": ""node"",
    ""strict"": true,
    ""jsx"": ""preserve"",
    ""sourceMap"": true,
    ""resolveJsonModule"": true,
    ""esModuleInterop"": true,
    ""strictNullChecks"": true,
    ""strictFunctionTypes"": true,
    ""noImplicitAny"": true,
    ""lib"": [""esnext"", ""dom""]
  },
  ""include"": [""src/**/*.{js,tsx,ts,vue}"", ""src/**/*.d.ts""],
  ""references"": [{ ""path"": ""./tsconfig.node.json"" }]
}
"
1943time/inkdown,tsconfig.json,"{
  ""files"": [],
  ""references"": [{ ""path"": ""./tsconfig.node.json"" }, { ""path"": ""./tsconfig.web.json"" }]
}
"
mohammad-mghn/wins-11,tsconfig.json,"{
  ""compilerOptions"": {
    ""target"": ""es5"",
    ""module"": ""es6"",
    ""allowJs"": true,
    ""skipLibCheck"": true,
    ""esModuleInterop"": true,
    ""allowSyntheticDefaultImports"": true,
    ""strict"": true,
    ""forceConsistentCasingInFileNames"": true,
    // ""module"": ""esnext"",
    ""moduleResolution"": ""node"",
    ""resolveJsonModule"": true,
    ""isolatedModules"": true,
    ""noEmit"": true,
    ""sourceMap"": true,
    ""noFallthroughCasesInSwitch"": true,
    ""jsx"": ""react-jsx""
  },
  ""exclude"": [""node_modules""],
  ""include"": [""src"", "".d.ts""]
}
"
dcloudio/uni-app,tsconfig.json,"{
  ""compilerOptions"": {
    ""baseUrl"": ""."",
    ""outDir"": ""dist"",
    ""sourceMap"": false,
    ""target"": ""es2015"",
    ""module"": ""esnext"",
    ""moduleResolution"": ""node"",
    ""allowJs"": true,
    ""strict"": true,
    ""noUnusedLocals"": true,
    ""experimentalDecorators"": true,
    ""resolveJsonModule"": true,
    ""esModuleInterop"": true,
    ""removeComments"": false,
    ""skipLibCheck"": true,
    ""noImplicitAny"": false,
    ""jsx"": ""preserve"",
    ""lib"": [""esnext"", ""dom""],
    ""types"": [""jest"", ""@dcloudio/types"", ""miniprogram-api-typings""],
    ""rootDir"": ""."",
    ""paths"": {
      ""types/alias"": [""packages/uni-cli-shared/types/alias.d.ts""],
      ""@dcloudio/*"": [""packages/*/src""],
      ""@dcloudio/uni-app-plus/*"": [""packages/uni-app-plus/src/*""],
      ""@dcloudio/uni-h5/*"": [""packages/uni-h5/src/*""],
      ""@dcloudio/uni-platform"": [""packages/uni-h5/src/platform/index.ts""]
    }
  },
  ""include"": [
    ""packages/global.d.ts"",
    ""packages/shims-node.d.ts"",
    ""packages/shims-uni-app.d.ts"",
    ""packages/shims-vue-runtime.d.ts"",
    ""packages/shims-vue.d.ts"",
    ""packages/uni-app-x.d.ts"",
    ""packages/*/src"",
    ""packages/*/__tests__"",
    ""test-dts"",
    ""packages/uni-h5/types"",
    ""packages/uni-app-vite/types"",
    ""packages/uni-cli-shared/types"",
    ""node_modules/mini-types/types/api/index.d.ts"",
    ""node_modules/mini-types/types/page.d.ts"",
    ""node_modules/mini-types/types/component.d.ts"",
    ""node_modules/mini-types/types/event.d.ts""
  ],
  ""exclude"": [""packages/uni-uts-v1/__tests__/tsc""]
}
"
